1.9990, 0.00162, 2.3459, 
1.9990, 0.00162, 2.3459, 
1.9990, 0.00162, 2.3460, 
1.9990, 0.00162, 2.3461, 
1.9990, 0.00164, 2.3489, 
2.0039, 0.00162, 2.3443, 
1.9990, 0.00162, 2.3459, 
1.9990, 0.00162, 2.3460, 
1.9990, 0.00162, 2.3461, 
1.9990, 0.00164, 2.3489, 
1.9990, 0.00164, 2.3490, 
2.0039, 0.00162, 2.3444, 
1.9990, 0.00162, 2.3460, 
2.0039, 0.00160, 2.3414, 
1.9990, 0.00162, 2.3458, 
1.9990, 0.00162, 2.3459, 
1.9990, 0.00162, 2.3459, 
2.0039, 0.00160, 2.3413, 
1.9990, 0.00162, 2.3457, 
1.9990, 0.00162, 2.3458, 
1.9990, 0.00162, 2.3459, 
2.0039, 0.00160, 2.3412, 
1.9990, 0.00162, 2.3456, 
2.0039, 0.00160, 2.3410, 
1.9990, 0.00162, 2.3454, 
1.9990, 0.00162, 2.3455, 
1.9990, 0.00162, 2.3456, 
1.9990, 0.00162, 2.3456, 
1.9990, 0.00162, 2.3457, 
1.9990, 0.00162, 2.3458, 
1.9990, 0.00162, 2.3459, 
1.9990, 0.00162, 2.3459, 
1.9990, 0.00162, 2.3460, 
1.9990, 0.00162, 2.3461, 
1.9990, 0.00162, 2.3462, 
1.9990, 0.00164, 2.3490, 
1.9990, 0.00164, 2.3491, 
1.9990, 0.00164, 2.3491, 
2.0039, 0.00162, 2.3445, 
2.0039, 0.00160, 2.3415, 
1.9990, 0.00162, 2.3459, 
1.9990, 0.00162, 2.3459, 
1.9990, 0.00162, 2.3460, 
1.9990, 0.00162, 2.3461, 
1.9990, 0.00164, 2.3489, 
1.9990, 0.00164, 2.3490, 
1.9990, 0.00164, 2.3491, 
2.0039, 0.00162, 2.3444, 
2.0039, 0.00160, 2.3414, 
2.0039, 0.00160, 2.3411, 
2.0039, 0.00160, 2.3408, 
1.9990, 0.00160, 2.3424, 
1.9990, 0.00162, 2.3452, 
1.9990, 0.00162, 2.3453, 
1.9990, 0.00162, 2.3454, 
2.0039, 0.00160, 2.3408, 
1.9990, 0.00160, 2.3424, 
1.9990, 0.00162, 2.3452, 
1.9990, 0.00162, 2.3453, 
1.9990, 0.00162, 2.3454, 
2.0039, 0.00160, 2.3408, 
1.9990, 0.00160, 2.3424, 
1.9990, 0.00160, 2.3425, 
1.9990, 0.00162, 2.3453, 
1.9990, 0.00162, 2.3454, 
1.9990, 0.00162, 2.3455, 
1.9990, 0.00162, 2.3455, 
1.9990, 0.00160, 2.3429, 
1.9990, 0.00162, 2.3457, 
1.9990, 0.00162, 2.3458, 
1.9990, 0.00162, 2.3459, 
1.9990, 0.00162, 2.3459, 
1.9990, 0.00162, 2.3460, 
1.9990, 0.00162, 2.3461, 
2.0039, 0.00162, 2.3442, 
2.0039, 0.00160, 2.3412, 
1.9990, 0.00162, 2.3455, 
1.9990, 0.00160, 2.3429, 
1.9990, 0.00162, 2.3457, 
1.9990, 0.00162, 2.3458, 
1.9990, 0.00162, 2.3459, 
1.9990, 0.00162, 2.3459, 
1.9990, 0.00162, 2.3460, 
1.9990, 0.00162, 2.3461, 
1.9990, 0.00164, 2.3489, 
1.9990, 0.00164, 2.3490, 
1.9990, 0.00162, 2.3463, 
1.9990, 0.00164, 2.3491, 
1.9990, 0.00164, 2.3492, 
1.9990, 0.00164, 2.3493, 
2.0039, 0.00160, 2.3419, 
2.0039, 0.00160, 2.3416, 
1.9990, 0.00162, 2.3460, 
2.0039, 0.00160, 2.3414, 
1.9990, 0.00162, 2.3458, 
1.9990, 0.00162, 2.3458, 
1.9990, 0.00162, 2.3459, 
1.9990, 0.00162, 2.3460, 
1.9990, 0.00162, 2.3461, 
1.9990, 0.00164, 2.3489, 
1.9990, 0.00164, 2.3490, 
1.9990, 0.00164, 2.3491, 
2.0039, 0.00162, 2.3444, 
2.0039, 0.00160, 2.3414, 
2.0039, 0.00160, 2.3411, 
1.9990, 0.00162, 2.3455, 
1.9990, 0.00162, 2.3455, 
1.9990, 0.00162, 2.3456, 
1.9990, 0.00162, 2.3457, 
2.0039, 0.00160, 2.3411, 
1.9990, 0.00162, 2.3455, 
1.9990, 0.00162, 2.3455, 
1.9990, 0.00162, 2.3456, 
1.9990, 0.00162, 2.3457, 
1.9990, 0.00162, 2.3458, 
1.9990, 0.00162, 2.3458, 
1.9990, 0.00162, 2.3459, 
1.9990, 0.00162, 2.3460, 
1.9990, 0.00160, 2.3433, 
1.9990, 0.00162, 2.3462, 
1.9990, 0.00164, 2.3490, 
1.9990, 0.00164, 2.3491, 
1.9990, 0.00164, 2.3491, 
1.9990, 0.00164, 2.3492, 
2.0039, 0.00162, 2.3446, 
1.9990, 0.00162, 2.3462, 
2.0039, 0.00162, 2.3444, 
2.0039, 0.00160, 2.3413, 
2.0039, 0.00160, 2.3410, 
1.9990, 0.00162, 2.3454, 
1.9990, 0.00162, 2.3455, 
1.9990, 0.00162, 2.3455, 
1.9990, 0.00162, 2.3456, 
1.9990, 0.00162, 2.3457, 
1.9990, 0.00162, 2.3458, 
1.9990, 0.00162, 2.3458, 
1.9990, 0.00162, 2.3459, 
1.9990, 0.00162, 2.3460, 
1.9990, 0.00162, 2.3461, 
1.9990, 0.00164, 2.3489, 
1.9990, 0.00164, 2.3490, 
1.9990, 0.00164, 2.3491, 
1.9990, 0.00164, 2.3491, 
2.0039, 0.00162, 2.3445, 
2.0039, 0.00160, 2.3415, 
1.9990, 0.00162, 2.3458, 
1.9990, 0.00160, 2.3432, 
1.9990, 0.00162, 2.3460, 
1.9990, 0.00162, 2.3461, 
1.9990, 0.00164, 2.3489, 
1.9990, 0.00164, 2.3490, 
1.9990, 0.00164, 2.3491, 
2.0039, 0.00162, 2.3444, 
1.9990, 0.00162, 2.3461, 
2.0039, 0.00162, 2.3442, 
1.9990, 0.00162, 2.3458, 
1.9990, 0.00162, 2.3459, 
2.0039, 0.00160, 2.3413, 
1.9990, 0.00162, 2.3457, 
2.0039, 0.00160, 2.3411, 
1.9990, 0.00162, 2.3455, 
1.9990, 0.00162, 2.3455, 
1.9990, 0.00162, 2.3456, 
1.9990, 0.00162, 2.3457, 
1.9990, 0.00162, 2.3458, 
1.9990, 0.00162, 2.3458, 
1.9990, 0.00162, 2.3459, 
1.9990, 0.00162, 2.3460, 
1.9990, 0.00162, 2.3461, 
1.9990, 0.00164, 2.3489, 
1.9990, 0.00164, 2.3490, 
1.9990, 0.00164, 2.3491, 
2.0039, 0.00162, 2.3444, 
2.0039, 0.00160, 2.3414, 
1.9990, 0.00160, 2.3430, 
1.9990, 0.00162, 2.3458, 
1.9990, 0.00162, 2.3459, 
1.9990, 0.00162, 2.3460, 
1.9990, 0.00162, 2.3461, 
2.0039, 0.00162, 2.3442, 
1.9990, 0.00162, 2.3458, 
1.9990, 0.00162, 2.3459, 
1.9990, 0.00162, 2.3460, 
1.9990, 0.00162, 2.3461, 
1.9990, 0.00164, 2.3489, 
1.9990, 0.00164, 2.3490, 
1.9990, 0.00164, 2.3491, 
2.0039, 0.00162, 2.3444, 
2.0039, 0.00160, 2.3414, 
1.9990, 0.00162, 2.3458, 
1.9990, 0.00158, 2.3403, 
2.0039, 0.00158, 2.3385, 
1.9990, 0.00160, 2.3429, 
1.9990, 0.00162, 2.3457, 
1.9990, 0.00162, 2.3458, 
1.9990, 0.00162, 2.3458, 
1.9990, 0.00162, 2.3459, 
1.9990, 0.00162, 2.3460, 
1.9990, 0.00162, 2.3461, 
1.9990, 0.00164, 2.3489, 
1.9990, 0.00164, 2.3490, 
1.9990, 0.00164, 2.3491, 
1.9990, 0.00162, 2.3464, 
1.9990, 0.00164, 2.3492, 
2.0039, 0.00162, 2.3446, 
1.9990, 0.00162, 2.3462, 
1.9990, 0.00164, 2.3490, 
2.0039, 0.00162, 2.3444, 
2.0039, 0.00160, 2.3414, 
2.0039, 0.00160, 2.3411, 
1.9990, 0.00162, 2.3455, 
1.9990, 0.00162, 2.3455, 
1.9990, 0.00162, 2.3456, 
2.0039, 0.00160, 2.3410, 
1.9990, 0.00160, 2.3426, 
1.9990, 0.00162, 2.3455, 
1.9990, 0.00162, 2.3455, 
1.9990, 0.00162, 2.3456, 
1.9990, 0.00162, 2.3457, 
1.9990, 0.00162, 2.3458, 
1.9990, 0.00162, 2.3458, 
1.9990, 0.00162, 2.3459, 
1.9990, 0.00162, 2.3460, 
1.9990, 0.00162, 2.3461, 
1.9990, 0.00164, 2.3489, 
2.0039, 0.00162, 2.3443, 
1.9990, 0.00162, 2.3459, 
1.9990, 0.00162, 2.3460, 
1.9990, 0.00162, 2.3461, 
1.9990, 0.00164, 2.3489, 
1.9990, 0.00162, 2.3462, 
2.0039, 0.00162, 2.3444, 
2.0039, 0.00160, 2.3413, 
1.9990, 0.00162, 2.3457, 
1.9990, 0.00162, 2.3458, 
1.9990, 0.00162, 2.3458, 
1.9990, 0.00162, 2.3459, 
1.9990, 0.00162, 2.3460, 
1.9990, 0.00162, 2.3461, 
1.9990, 0.00164, 2.3489, 
2.0039, 0.00162, 2.3443, 
1.9990, 0.00162, 2.3459, 
1.9990, 0.00162, 2.3460, 
1.9990, 0.00162, 2.3461, 
1.9990, 0.00164, 2.3489, 
2.0039, 0.00162, 2.3443, 
1.9990, 0.00162, 2.3459, 
2.0039, 0.00160, 2.3413, 
1.9990, 0.00162, 2.3457, 
1.9990, 0.00162, 2.3458, 
2.0039, 0.00160, 2.3411, 
1.9990, 0.00162, 2.3455, 
1.9990, 0.00162, 2.3456, 
1.9990, 0.00162, 2.3457, 
1.9990, 0.00162, 2.3458, 
1.9990, 0.00162, 2.3458, 
1.9990, 0.00162, 2.3459, 
2.0039, 0.00160, 2.3413, 
1.9990, 0.00160, 2.3429, 
1.9990, 0.00162, 2.3458, 
1.9990, 0.00162, 2.3458, 
1.9990, 0.00162, 2.3459, 
1.9990, 0.00162, 2.3460, 
1.9990, 0.00162, 2.3461, 
1.9990, 0.00164, 2.3489, 
1.9990, 0.00164, 2.3490, 
1.9990, 0.00164, 2.3490, 
1.9990, 0.00164, 2.3491, 
1.9990, 0.00164, 2.3492, 
2.0039, 0.00162, 2.3446, 
1.9990, 0.00162, 2.3462, 
2.0039, 0.00162, 2.3443, 
2.0039, 0.00160, 2.3413, 
2.0039, 0.00160, 2.3410, 
2.0039, 0.00158, 2.3379, 
1.9990, 0.00160, 2.3423, 
1.9990, 0.00162, 2.3452, 
1.9990, 0.00162, 2.3452, 
1.9990, 0.00162, 2.3453, 
1.9990, 0.00162, 2.3454, 
1.9990, 0.00162, 2.3455, 
1.9990, 0.00162, 2.3455, 
1.9990, 0.00162, 2.3456, 
1.9990, 0.00162, 2.3457, 
1.9990, 0.00162, 2.3458, 
1.9990, 0.00162, 2.3458, 
1.9990, 0.00160, 2.3432, 
1.9990, 0.00162, 2.3460, 
1.9990, 0.00162, 2.3461, 
1.9990, 0.00164, 2.3489, 
1.9990, 0.00164, 2.3490, 
1.9990, 0.00164, 2.3490, 
2.0039, 0.00162, 2.3444, 
1.9990, 0.00162, 2.3461, 
1.9990, 0.00164, 2.3489, 
2.0039, 0.00162, 2.3443, 
1.9990, 0.00162, 2.3459, 
1.9990, 0.00162, 2.3460, 
2.0039, 0.00160, 2.3414, 
1.9990, 0.00162, 2.3458, 
1.9990, 0.00162, 2.3458, 
1.9990, 0.00162, 2.3459, 
1.9990, 0.00162, 2.3460, 
1.9990, 0.00162, 2.3461, 
1.9990, 0.00164, 2.3489, 
1.9990, 0.00164, 2.3490, 
1.9990, 0.00164, 2.3490, 
2.0039, 0.00162, 2.3444, 
2.0039, 0.00160, 2.3414, 
2.0039, 0.00160, 2.3411, 
1.9990, 0.00162, 2.3455, 
2.0039, 0.00160, 2.3408, 
1.9990, 0.00160, 2.3425, 
1.9990, 0.00162, 2.3453, 
1.9990, 0.00160, 2.3426, 
1.9990, 0.00162, 2.3455, 
1.9990, 0.00162, 2.3455, 
1.9990, 0.00162, 2.3456, 
1.9990, 0.00162, 2.3457, 
1.9990, 0.00162, 2.3458, 
1.9990, 0.00162, 2.3458, 
1.9990, 0.00162, 2.3459, 
1.9990, 0.00162, 2.3460, 
1.9990, 0.00162, 2.3461, 
1.9990, 0.00164, 2.3489, 
1.9990, 0.00164, 2.3490, 
2.0039, 0.00162, 2.3443, 
1.9990, 0.00162, 2.3460, 
1.9990, 0.00162, 2.3461, 
1.9990, 0.00164, 2.3489, 
2.0039, 0.00162, 2.3443, 
2.0039, 0.00160, 2.3412, 
1.9990, 0.00162, 2.3456, 
1.9990, 0.00162, 2.3457, 
1.9990, 0.00162, 2.3458, 
2.0039, 0.00160, 2.3411, 
1.9990, 0.00162, 2.3455, 
1.9990, 0.00162, 2.3456, 
1.9990, 0.00162, 2.3457, 
1.9990, 0.00162, 2.3458, 
1.9990, 0.00162, 2.3458, 
2.0039, 0.00160, 2.3412, 
1.9990, 0.00160, 2.3429, 
1.9990, 0.00162, 2.3457, 
1.9990, 0.00162, 2.3458, 
1.9990, 0.00162, 2.3458, 
1.9990, 0.00162, 2.3459, 
1.9990, 0.00162, 2.3460, 
1.9990, 0.00162, 2.3461, 
1.9990, 0.00164, 2.3489, 
1.9990, 0.00164, 2.3490, 
1.9990, 0.00164, 2.3490, 
1.9990, 0.00164, 2.3491, 
1.9990, 0.00164, 2.3492, 
1.9990, 0.00164, 2.3493, 
2.0039, 0.00162, 2.3446, 
2.0039, 0.00160, 2.3416, 
2.0039, 0.00160, 2.3413, 
2.0039, 0.00160, 2.3410, 
1.9990, 0.00160, 2.3426, 
1.9990, 0.00162, 2.3455, 
1.9990, 0.00162, 2.3455, 
1.9990, 0.00162, 2.3456, 
1.9990, 0.00162, 2.3457, 
1.9990, 0.00162, 2.3458, 
1.9990, 0.00162, 2.3458, 
1.9990, 0.00162, 2.3459, 
2.0039, 0.00160, 2.3413, 
